[0621 ~/kube-course|master>>gke_ascendant-ridge-355314_europe-north1-b_dwk-cluster]$ k3d cluster create --port 8082:30080@agent:0 -p 8081:80@loadbalancer --agents 2 --k3s-arg "--disable=traefik@server:0"
INFO[0000] portmapping '8081:80' targets the loadbalancer: defaulting to [servers:*:proxy agents:*:proxy]
INFO[0000] Prep: Network
INFO[0000] Created network 'k3d-k3s-default'
INFO[0000] Created image volume k3d-k3s-default-images
INFO[0000] Starting new tools node...
INFO[0000] Starting Node 'k3d-k3s-default-tools'
INFO[0001] Creating node 'k3d-k3s-default-server-0'
INFO[0001] Creating node 'k3d-k3s-default-agent-0'
INFO[0001] Creating node 'k3d-k3s-default-agent-1'
INFO[0001] Creating LoadBalancer 'k3d-k3s-default-serverlb'
INFO[0001] Using the k3d-tools node to gather environment information
INFO[0001] Starting new tools node...
INFO[0001] Starting Node 'k3d-k3s-default-tools'
INFO[0003] Starting cluster 'k3s-default'
INFO[0003] Starting servers...
INFO[0003] Starting Node 'k3d-k3s-default-server-0'
INFO[0007] Starting agents...
INFO[0007] Starting Node 'k3d-k3s-default-agent-1'
INFO[0007] Starting Node 'k3d-k3s-default-agent-0'
INFO[0017] Starting helpers...
INFO[0017] Starting Node 'k3d-k3s-default-serverlb'
INFO[0024] Injecting records for hostAliases (incl. host.k3d.internal) and for 5 network members into CoreDNS configmap...
INFO[0026] Cluster 'k3s-default' created successfully!
INFO[0026] You can now use it like this:
kubectl cluster-info
secret/serving-certs-ctrl-ca created
secret/knative-serving-certs created
image.caching.internal.knative.dev/queue-proxy created
configmap/config-autoscaler created
configmap/config-defaults created
configmap/config-deployment created
configmap/config-domain created
configmap/config-features created
configmap/config-gc created
configmap/config-leader-election created
configmap/config-logging created
configmap/config-network created
configmap/config-observability created
configmap/config-tracing created
Warning: autoscaling/v2beta2 HorizontalPodAutoscaler is deprecated in v1.23+, unavailable in v1.26+; use autoscaling/v2 HorizontalPodAutoscaler
horizontalpodautoscaler.autoscaling/activator created
poddisruptionbudget.policy/activator-pdb created
deployment.apps/activator created
service/activator-service created
deployment.apps/autoscaler created
service/autoscaler created
deployment.apps/controller created
service/controller created
deployment.apps/domain-mapping created
deployment.apps/domainmapping-webhook created
service/domainmapping-webhook created
horizontalpodautoscaler.autoscaling/webhook created
poddisruptionbudget.policy/webhook-pdb created
deployment.apps/webhook created
service/webhook created
validatingwebhookconfiguration.admissionregistration.k8s.io/config.webhook.serving.knative.dev created
mutatingwebhookconfiguration.admissionregistration.k8s.io/webhook.serving.knative.dev created
mutatingwebhookconfiguration.admissionregistration.k8s.io/webhook.domainmapping.serving.knative.dev created
secret/domainmapping-webhook-certs created
validatingwebhookconfiguration.admissionregistration.k8s.io/validation.webhook.domainmapping.serving.knative.dev created
validatingwebhookconfiguration.admissionregistration.k8s.io/validation.webhook.serving.knative.dev created
secret/webhook-certs created
[0626 ~/kube-course|master>>k3d-k3s-default]$ kubectl apply -f https://github.com/knative-sandbox/net-contour/releases/download/knative-v1.6.0/contour.yaml \
>                 -f https://github.com/knative-sandbox/net-contour/releases/download/knative-v1.6.0/net-contour.yaml
clusterrolebinding.rbac.authorization.k8s.io/knative-contour-external created
namespace/contour-external created
serviceaccount/contour created
serviceaccount/envoy created
configmap/contour created
customresourcedefinition.apiextensions.k8s.io/contourconfigurations.projectcontour.io created
customresourcedefinition.apiextensions.k8s.io/contourdeployments.projectcontour.io created
customresourcedefinition.apiextensions.k8s.io/extensionservices.projectcontour.io created
customresourcedefinition.apiextensions.k8s.io/httpproxies.projectcontour.io created
customresourcedefinition.apiextensions.k8s.io/tlscertificatedelegations.projectcontour.io created
serviceaccount/contour-certgen created
rolebinding.rbac.authorization.k8s.io/contour created
role.rbac.authorization.k8s.io/contour-certgen created
job.batch/contour-certgen-v1.21.1 created
rolebinding.rbac.authorization.k8s.io/contour-rolebinding created
clusterrole.rbac.authorization.k8s.io/knative-contour created
role.rbac.authorization.k8s.io/contour created
service/contour created
service/envoy created
deployment.apps/contour created
daemonset.apps/envoy created
clusterrolebinding.rbac.authorization.k8s.io/knative-contour-internal created
namespace/contour-internal created
serviceaccount/contour created
serviceaccount/envoy created
configmap/contour created
serviceaccount/contour-certgen created
rolebinding.rbac.authorization.k8s.io/contour created
role.rbac.authorization.k8s.io/contour-certgen created
job.batch/contour-certgen-v1.21.1 created
rolebinding.rbac.authorization.k8s.io/contour-rolebinding created
role.rbac.authorization.k8s.io/contour created
service/contour created
service/envoy created
deployment.apps/contour created
daemonset.apps/envoy created
clusterrole.rbac.authorization.k8s.io/knative-serving-contour created
configmap/config-contour created
deployment.apps/net-contour-controller created
[0626 ~/kube-course|master>>k3d-k3s-default]$ kubectl patch configmap/config-network \
>   --namespace knative-serving \
>   --type merge \
>   --patch '{"data":{"ingress-class":"contour.ingress.networking.knative.dev"}}'
configmap/config-network patched
[0626 ~/kube-course|master>>k3d-k3s-default]$ kubectl apply -f tmp/knative-service.yaml
service.serving.knative.dev/helloworld-go created
[0627 ~/kube-course|master>>k3d-k3s-default]$ kubectl get ksvc
NAME            URL                                        LATESTCREATED                  LATESTREADY   READY     REASON
helloworld-go   http://helloworld-go.default.example.com   helloworld-go-dwk-message-v1                 Unknown   RevisionMissing
[0628 ~/kube-course|master>>k3d-k3s-default]$ kubectl get all
NAME                                           TYPE        CLUSTER-IP      EXTERNAL-IP   PORT(S)                                              AGE
service/kubernetes                             ClusterIP   10.43.0.1       <none>        443/TCP                                              6m40s
service/helloworld-go-dwk-message-v1-private   ClusterIP   10.43.45.222    <none>        80/TCP,443/TCP,9090/TCP,9091/TCP,8022/TCP,8012/TCP   3m27s
service/helloworld-go-dwk-message-v1           ClusterIP   10.43.255.125   <none>        80/TCP,443/TCP                                       3m27s
service/helloworld-go                          ClusterIP   None            <none>        80/TCP                                               94s

NAME                                                      READY   UP-TO-DATE   AVAILABLE   AGE
deployment.apps/helloworld-go-dwk-message-v1-deployment   0/0     0            0           3m28s

NAME                                                                DESIRED   CURRENT   READY   AGE
replicaset.apps/helloworld-go-dwk-message-v1-deployment-94d69c994   0         0         0       3m28s

NAME                                        URL                                        LATESTCREATED                  LATESTREADY                    READY   REASON
service.serving.knative.dev/helloworld-go   http://helloworld-go.default.example.com   helloworld-go-dwk-message-v1   helloworld-go-dwk-message-v1   True

NAME                                      URL                                        READY   REASON
route.serving.knative.dev/helloworld-go   http://helloworld-go.default.example.com   True

NAME                                              LATESTCREATED                  LATESTREADY                    READY   REASON
configuration.serving.knative.dev/helloworld-go   helloworld-go-dwk-message-v1   helloworld-go-dwk-message-v1   True

NAME                                                        CONFIG NAME     K8S SERVICE NAME   GENERATION   READY   REASON   ACTUAL REPLICAS   DESIRED REPLICAS
revision.serving.knative.dev/helloworld-go-dwk-message-v1   helloworld-go                      1            True             0                 0
[0632 ~/kube-course|master>>k3d-k3s-default]$ kubectl apply -f Exercises/manifests/statefulset-postgres.yaml
statefulset.apps/postgres-ss created
[0634 ~/kube-course|master>>k3d-k3s-default]$ kubectl apply -f Exercises/manifests/secret.yaml
secret/exercises-secrets created
[0642 ~/kube-course|master>>k3d-k3s-default]$ kubectl apply -f Exercises/manifests/knative-service-pingpong.yaml
service.serving.knative.dev/pingpong configured
[0644 ~/kube-course|master>>k3d-k3s-default]$ kubectl apply -f Exercises/manifests/service-postgres.yaml
service/postgres created
[0646 ~/kube-course|master>>k3d-k3s-default]$ docker build -t pingpong Exercises/PingPong/
[+] Building 956.6s (20/20) FINISHED
 => [internal] load build definition from Dockerfile                                                                                                                             0.1s
 => => transferring dockerfile: 568B                                                                                                                                             0.0s
 => [internal] load .dockerignore                                                                                                                                                0.0s
 => => transferring context: 2B                                                                                                                                                  0.0s
 => [internal] load metadata for docker.io/library/alpine:latest                                                                                                                 6.9s
 => [internal] load metadata for docker.io/library/maven:3-amazoncorretto-17                                                                                                     7.0s
 => [internal] load metadata for ghcr.io/graalvm/native-image:22.1.0                                                                                                             5.8s
 => [auth] library/alpine:pull token for registry-1.docker.io                                                                                                                    0.0s
 => [auth] library/maven:pull token for registry-1.docker.io                                                                                                                     0.0s
 => CACHED [builder 1/5] FROM docker.io/library/maven:3-amazoncorretto-17@sha256:b437aca8b97eee12217b45dde8f1d77ad4210c73c4ebb596b8f8fa839bd704ce                                0.0s
 => [internal] load build context                                                                                                                                                0.2s
 => => transferring context: 5.88kB                                                                                                                                              0.2s
 => CACHED [graalvm 1/3] FROM ghcr.io/graalvm/native-image:22.1.0@sha256:9788c780e1d2b0d3e224dbf3ca2c8a030f014ce21b21953e2df332a12e90d43d                                        0.0s
 => [stage-2 1/3] FROM docker.io/library/alpine:latest@sha256:7580ece7963bfa863801466c0a488f11c86f85d9988051a9f9c68cb27f6b7872                                                   0.0s
 => [builder 2/5] COPY pom.xml /usr/src/app/pom.xml                                                                                                                              0.0s
 => [builder 3/5] RUN mvn -f /usr/src/app/pom.xml dependency:go-offline --batch-mode                                                                                           127.3s
 => [builder 4/5] COPY src /usr/src/app/src                                                                                                                                      0.4s
 => [builder 5/5] RUN mvn -f /usr/src/app/pom.xml package -DskipTests                                                                                                           50.2s
 => [graalvm 2/3] COPY --from=builder /usr/src/app/target/PingPong-*.jar /app/PingPong.jar                                                                                       0.1s
 => [graalvm 3/3] RUN native-image --no-fallback -jar /app/PingPong.jar                                                                                                        769.3s
 => CACHED [stage-2 2/3] RUN apk add gcompat                                                                                                                                     0.0s
 => [stage-2 3/3] COPY --from=graalvm /app/PingPong /app/PingPong                                                                                                                0.3s
 => exporting to image                                                                                                                                                           0.7s
 => => exporting layers                                                                                                                                                          0.7s
 => => writing image sha256:edb9aa9725d27dd5e52ba3f6d33faea391c3cb6bff256f95ad9dc78edbeee2e9                                                                                     0.0s
 => => naming to docker.io/library/pingpong                                                                                                                                      0.0s

Use 'docker scan' to run Snyk tests against images to find vulnerabilities and learn how to fix them
[0706 ~/kube-course|master>>k3d-k3s-default]$ docker tag pingpong:latest adamatin4mo/pingpong:latest
[0714 ~/kube-course|master>>k3d-k3s-default]$ docker push adamatin4mo/pingpong
Using default tag: latest
The push refers to repository [docker.io/adamatin4mo/pingpong]
2c41285c7266: Pushed
579f1b63c2a8: Layer already exists
ec34fcc1d526: Layer already exists
latest: digest: sha256:04d5a351c6db3edb616f3a916d331b838e96af0f82f15daad43412955177f0b9 size: 951
[0716 ~/kube-course|master>>k3d-k3s-default]$ kubectl get all
NAME                                                  READY   STATUS              RESTARTS   AGE
pod/postgres-ss-0                                     1/1     Running             0          42m
pod/pingpong-service-v3-deployment-554487f6b4-wzkzz   0/2     ContainerCreating   0          4s

NAME                                           TYPE        CLUSTER-IP      EXTERNAL-IP   PORT(S)                                              AGE
service/kubernetes                             ClusterIP   10.43.0.1       <none>        443/TCP                                              52m
service/helloworld-go-dwk-message-v1-private   ClusterIP   10.43.45.222    <none>        80/TCP,443/TCP,9090/TCP,9091/TCP,8022/TCP,8012/TCP   49m
service/helloworld-go-dwk-message-v1           ClusterIP   10.43.255.125   <none>        80/TCP,443/TCP                                       49m
service/helloworld-go                          ClusterIP   None            <none>        80/TCP                                               47m
service/pingpong-service-v2-private            ClusterIP   10.43.133.113   <none>        80/TCP,443/TCP,9090/TCP,9091/TCP,8022/TCP,8012/TCP   33m
service/pingpong-service-v2                    ClusterIP   10.43.148.60    <none>        80/TCP,443/TCP                                       33m
service/postgres                               ClusterIP   None            <none>        5432/TCP                                             31m
service/pingpong-service-v3-private            ClusterIP   10.43.62.21     <none>        80/TCP,443/TCP,9090/TCP,9091/TCP,8022/TCP,8012/TCP   4s
service/pingpong-service-v3                    ClusterIP   10.43.56.10     <none>        80/TCP,443/TCP                                       4s

NAME                                                      READY   UP-TO-DATE   AVAILABLE   AGE
deployment.apps/helloworld-go-dwk-message-v1-deployment   0/0     0            0           49m
deployment.apps/pingpong-service-v2-deployment            0/0     0            0           33m
deployment.apps/pingpong-service-v3-deployment            0/1     1            0           5s

NAME                                                                DESIRED   CURRENT   READY   AGE
replicaset.apps/helloworld-go-dwk-message-v1-deployment-94d69c994   0         0         0       49m
replicaset.apps/pingpong-service-v2-deployment-857dcdf98d           0         0         0       33m
replicaset.apps/pingpong-service-v3-deployment-554487f6b4           1         1         0       4s

NAME                           READY   AGE
statefulset.apps/postgres-ss   1/1     42m

NAME                                              LATESTCREATED                  LATESTREADY                    READY     REASON
configuration.serving.knative.dev/helloworld-go   helloworld-go-dwk-message-v1   helloworld-go-dwk-message-v1   True
configuration.serving.knative.dev/pingpong        pingpong-service-v3                                           Unknown

NAME                                                        CONFIG NAME     K8S SERVICE NAME   GENERATION   READY     REASON                     ACTUAL REPLICAS   DESIRED REPLICAS
revision.serving.knative.dev/helloworld-go-dwk-message-v1   helloworld-go                      1            True                                 0                 0
revision.serving.knative.dev/pingpong-service-v1            pingpong                           1            False     ContainerMissing
revision.serving.knative.dev/pingpong-service-v2            pingpong                           2            False     ProgressDeadlineExceeded   0
revision.serving.knative.dev/pingpong-service-v3            pingpong                           3            Unknown                              0

NAME                                      URL                                        READY     REASON
route.serving.knative.dev/helloworld-go   http://helloworld-go.default.example.com   True
route.serving.knative.dev/pingpong        http://pingpong.default.example.com        Unknown   RevisionMissing

NAME                                        URL                                        LATESTCREATED                  LATESTREADY                    READY     REASON
service.serving.knative.dev/helloworld-go   http://helloworld-go.default.example.com   helloworld-go-dwk-message-v1   helloworld-go-dwk-message-v1   True
service.serving.knative.dev/pingpong        http://pingpong.default.example.com        pingpong-service-v3                                           Unknown   RevisionMissing
[0716 ~/kube-course|master>>k3d-k3s-default]$ kubectl get po
NAME                                              READY   STATUS    RESTARTS   AGE
postgres-ss-0                                     1/1     Running   0          42m
pingpong-service-v3-deployment-554487f6b4-wzkzz   2/2     Running   0          12s
[0716 ~/kube-course|master>>k3d-k3s-default]$ curl -H "Host: helloworld-go.default.example.com" http://localhost:8081/
Hello DwK!
[0717 ~/kube-course|master>>k3d-k3s-default]$ kubectl get ksvc
NAME            URL                                        LATESTCREATED                  LATESTREADY                    READY   REASON
helloworld-go   http://helloworld-go.default.example.com   helloworld-go-dwk-message-v1   helloworld-go-dwk-message-v1   True
pingpong        http://pingpong.default.example.com        pingpong-service-v3            pingpong-service-v3            True
[0717 ~/kube-course|master>>k3d-k3s-default]$ curl -H "Host: pingpong.default.example.com" http://localhost:8081/pongs
0[0717 ~/kube-course|master>>k3d-k3s-default]$ curl -H "Host: pingpong.default.example.com" http://localhost:8081/pingpong
pong 0[0717 ~/kube-course|master>>k3d-k3s-default]$ curl -H "Host: pingpong.default.example.com" http://localhost:8081/pingpong
pong 1[0717 ~/kube-course|master>>k3d-k3s-default]$ curl -H "Host: pingpong.default.example.com" http://localhost:8081/pingpong
pong 2[0717 ~/kube-course|master>>k3d-k3s-default]$ curl -H "Host: pingpong.default.example.com" http://localhost:8081/pongs
3[0717 ~/kube-course|master>>k3d-k3s-default]$kubectl logs pingpong-service-v3-deployment-554487f6b4-wzkzz
Defaulted container "user-container" out of: user-container, queue-proxy
 __  __ _                                  _
|  \/  (_) ___ _ __ ___  _ __   __ _ _   _| |_
| |\/| | |/ __| '__/ _ \| '_ \ / _` | | | | __|
| |  | | | (__| | | (_) | | | | (_| | |_| | |_
|_|  |_|_|\___|_|  \___/|_| |_|\__,_|\__,_|\__|
  Micronaut (v3.5.1)

04:16:45.266 [main] INFO  i.m.context.env.DefaultEnvironment - Established active environments: [k8s, cloud]
04:16:45.278 [main] WARN  i.m.c.h.j.JpaConfiguration$EntityScanConfiguration - Runtime classpath scanning is no longer supported. Use @Introspected to declare the packages you want to index at build time. Example @Introspected(packages="foo.bar", includedAnnotations=Entity.class)
04:16:45.283 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
04:16:45.313 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
04:16:45.314 [main] INFO  i.m.flyway.AbstractFlywayMigration - Running migrations for database with qualifier [default]
04:16:45.314 [main] INFO  o.f.c.i.license.VersionPrinter - Flyway Community Edition 8.5.8 by Redgate
04:16:45.314 [main] INFO  o.f.c.i.license.VersionPrinter - See what's new here: https://flywaydb.org/documentation/learnmore/releaseNotes#8.5.8
04:16:45.314 [main] INFO  o.f.c.i.license.VersionPrinter -
04:16:45.315 [main] INFO  o.f.c.i.d.base.BaseDatabaseType - Database: jdbc:postgresql://postgres/logoutput (PostgreSQL 14.4)
04:16:45.322 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 1 migration (execution time 00:00.002s)
04:16:45.324 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 1
04:16:45.324 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
04:16:45.326 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version [WORKING]
04:16:45.328 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
04:16:45.330 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
04:16:45.345 [main] INFO  io.micronaut.runtime.Micronaut - Startup completed in 117ms. Server Running: http://pingpong-service-v3-deployment-554487f6b4-wzkzz:8080
Hibernate: select count(pong0_.id) as col_0_0_ from pong pong0_
Hibernate: select count(pong0_.id) as col_0_0_ from pong pong0_
Hibernate: insert into pong (created_at) values (?)
Hibernate: select count(pong0_.id) as col_0_0_ from pong pong0_
Hibernate: insert into pong (created_at) values (?)
Hibernate: select count(pong0_.id) as col_0_0_ from pong pong0_
Hibernate: insert into pong (created_at) values (?)
Hibernate: select count(pong0_.id) as col_0_0_ from pong pong0_
[0718 ~/kube-course|master>>k3d-k3s-default]$ kubectl delete pod pingpong-service-v3-deployment-554487f6b4-wzkzz
pod "pingpong-service-v3-deployment-554487f6b4-wzkzz" deleted
[0719 ~/kube-course|master>>k3d-k3s-default]$ kubectl get pod
NAME            READY   STATUS    RESTARTS   AGE
postgres-ss-0   1/1     Running   0          45m
[0719 ~/kube-course|master>>k3d-k3s-default]$ curl -H "Host: pingpong.default.example.com" http://localhost:8081/pongs
3[0719 ~/kube-course|master>>k3d-k3s-default]$kubectl logs pingpong-service-v3-deployment-554487f6b4-wp4rm
Defaulted container "user-container" out of: user-container, queue-proxy
 __  __ _                                  _
|  \/  (_) ___ _ __ ___  _ __   __ _ _   _| |_
| |\/| | |/ __| '__/ _ \| '_ \ / _` | | | | __|
| |  | | | (__| | | (_) | | | | (_| | |_| | |_
|_|  |_|_|\___|_|  \___/|_| |_|\__,_|\__,_|\__|
  Micronaut (v3.5.1)

04:19:37.659 [main] INFO  i.m.context.env.DefaultEnvironment - Established active environments: [k8s, cloud]
04:19:37.665 [main] WARN  i.m.c.h.j.JpaConfiguration$EntityScanConfiguration - Runtime classpath scanning is no longer supported. Use @Introspected to declare the packages you want to index at build time. Example @Introspected(packages="foo.bar", includedAnnotations=Entity.class)
04:19:37.667 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
04:19:37.686 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
04:19:37.687 [main] INFO  i.m.flyway.AbstractFlywayMigration - Running migrations for database with qualifier [default]
04:19:37.687 [main] INFO  o.f.c.i.license.VersionPrinter - Flyway Community Edition 8.5.8 by Redgate
04:19:37.687 [main] INFO  o.f.c.i.license.VersionPrinter - See what's new here: https://flywaydb.org/documentation/learnmore/releaseNotes#8.5.8
04:19:37.687 [main] INFO  o.f.c.i.license.VersionPrinter -
04:19:37.687 [main] INFO  o.f.c.i.d.base.BaseDatabaseType - Database: jdbc:postgresql://postgres/logoutput (PostgreSQL 14.4)
04:19:37.692 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 1 migration (execution time 00:00.001s)
04:19:37.694 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 1
04:19:37.695 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
04:19:37.696 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version [WORKING]
04:19:37.698 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
04:19:37.699 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
04:19:37.713 [main] INFO  io.micronaut.runtime.Micronaut - Startup completed in 76ms. Server Running: http://pingpong-service-v3-deployment-554487f6b4-wp4rm:8080
Hibernate: select count(pong0_.id) as col_0_0_ from pong pong0_
[0719 ~/kube-course|master>>k3d-k3s-default]$ curl -H "Host: pingpong.default.example.com" http://localhost:8081/pongs
3[0723 ~/kube-course|master>>k3d-k3s-default]$
